Tijdstip,Elec_kWh
2771,1
2772,2
2773,0
2774,-4
2775,-1
2776,-10
2777,-15
2778,2
2779,-1
2780,10
2781,-1
2782,-2
2783,-8
2784,-3
2785,4
2786,-1
2787,1
2788,-3
2789,-14
2790,-4
2791,-2
2792,-11
2793,-13
2794,-1
2795,-4
2796,-14
2797,-10
2798,-6
2799,-8
2800,-15
2801,-15
2802,-17
2803,-14
2804,-17
2805,-16
2806,-14
2807,-7
2808,-12
2809,-8
2810,-9
2811,-5
2812,-16
2813,2
2814,-1
2815,0
2816,-4
2817,-1
2818,-2
2819,5
2820,8
2821,-6
2822,-8
2823,3
2824,0
2825,-13
2826,-4
2827,-13
2828,-13
2829,-13
2830,-14
2831,-10
2832,10
2833,0
2834,-2
2835,-9
2836,0
2837,1
2838,-7
2839,9
2840,-6
2841,-4
2842,-4
2843,-10
2844,-8
2845,0
2846,-8
2847,2
2848,6
2849,3
2850,1
2851,2
2852,-5
2853,15
2854,0
2855,0
2856,-6
2857,-8
2858,-9
2859,0
2860,-15
2861,-6
2862,-7
2863,-9
2864,1
2865,-6
2866,-10
2867,-1
2868,-5
2869,-6
2870,8
2871,7
2872,7
2873,3
2874,1
2875,1
2876,-1
2877,0
2878,8
2879,-1
2880,4
2881,-4
2882,4
2883,4
2884,4
2885,4
2886,5
2887,-7
2888,2
2889,3
2890,2
2891,12
2892,14
2893,14
2894,8
2895,6
2896,10
2897,9
2898,11
2899,10
2900,10
2901,13
2902,11
2903,15
2904,16
2905,10
2906,6
2907,7
2908,15
2909,12
2910,12
2911,7
2912,13
2913,12
2914,11
2915,11
2916,14
2917,13
2918,14
2919,9
2920,9
2921,11
2922,8
2923,9
2924,11
2925,11
2926,16
2927,9
2928,9
2929,14
2930,12
2931,9
2932,7
2933,11
2934,10
2935,10
2936,7
2937,8
2938,8
2939,17
2940,8
2941,13
2942,12
2943,12
2944,13
2945,13
2946,13
2947,9
